This is XeTeX, Version 3.141592653-2.6-0.999995 (TeX Live 2023/Debian) (preloaded format=xelatex 2025.8.11)  11 AUG 2025 01:19
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**stories/juha_and_the_thief/juha-and-the-thief-01.tex
(./stories/juha_and_the_thief/juha-and-the-thief-01.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count183
\c@section=\count184
\c@subsection=\count185
\c@subsubsection=\count186
\c@paragraph=\count187
\c@subparagraph=\count188
\c@figure=\count189
\c@table=\count190
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18


Package inputenc Warning: inputenc package ignored with utf8 based engines.

) (/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2024/01/07 v24.1 The Babel package
\babel@savecnt=\count191
\U@D=\dimen141
\l@unhyphenated=\language7

(/usr/share/texlive/texmf-dist/tex/generic/babel/xebabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count192

(/usr/share/texlive/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'british' set to \l@english
(babel)             (\language0). Reported on input line 82.
Package babel Info: Hyphen rules for 'UKenglish' set to \l@english
(babel)             (\language0). Reported on input line 83.
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@english
(babel)             (\language0). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@english
(babel)             (\language0). Reported on input line 108.
)
(/usr/share/texlive/texmf-dist/tex/latex/arabi/arabic.ldf
File: arabic.ldf 
Language: arabic 2006/01/01 v0.1 Arabic support for the babel system

Loading the definitions for the LaTeX{} Arabic encoding
(/usr/share/texlive/texmf-dist/tex/latex/arabi/laeenc.def
File: laeenc.def 2006/01/01 v0.1 Local Arabic font encoding (test version: may 
zlibraryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshape
s.misc.code.tex
File: pgflibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryshapes.symbols.code.tex
File: tikzlibraryshapes.symbols.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshape
s.symbols.code.tex
File: pgflibraryshapes.symbols.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryshapes.arrows.code.tex
File: tikzlibraryshapes.arrows.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshape
s.arrows.code.tex
File: pgflibraryshapes.arrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryshapes.callouts.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshape
s.callouts.code.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryshapes.multipart.code.tex
File: tikzlibraryshapes.multipart.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshape
s.multipart.code.tex
File: pgflibraryshapes.multipart.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodepartlowerbox=\box136
\pgfnodeparttwobox=\box137
\pgfnodepartthreebox=\box138
\pgfnodepartfourbox=\box139
\pgfnodeparttwentybox=\box140
\pgfnodepartnineteenbox=\box141
\pgfnodeparteighteenbox=\box142
\pgfnodepartseventeenbox=\box143
\pgfnodepartsixteenbox=\box144
\pgfnodepartfifteenbox=\box145
\pgfnodepartfourteenbox=\box146
\pgfnodepartthirteenbox=\box147
\pgfnodeparttwelvebox=\box148
\pgfnodepartelevenbox=\box149
\pgfnodeparttenbox=\box150
\pgfnodepartninebox=\box151
\pgfnodeparteightbox=\box152
\pgfnodepartsevenbox=\box153
\pgfnodepartsixbox=\box154
\pgfnodepartfivebox=\box155
)))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.code.
tex
File: pgflibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\arrowsize=\dimen310
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarydecorations.pathmorphing.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarydecorations.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.cod
e.tex
\pgfdecoratedcompleteddistance=\dimen311
\pgfdecoratedremainingdistance=\dimen312
\pgfdecoratedinputsegmentcompleteddistance=\dimen313
\pgfdecoratedinputsegmentremainingdistance=\dimen314
\pgf@decorate@distancetomove=\dimen315
\pgf@decorate@repeatstate=\count372
\pgfdecorationsegmentamplitude=\dimen316
\pgfdecorationsegmentlength=\dimen317
)
\tikz@lib@dec@box=\box156
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrary
decorations.pathmorphing.code.tex))
No file juha-and-the-thief-01.aux.
\openout1 = `juha-and-the-thief-01.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 29.
LaTeX Font Info:    ... okay on input line 29.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 29.
LaTeX Font Info:    ... okay on input line 29.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 29.
LaTeX Font Info:    ... okay on input line 29.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 29.
LaTeX Font Info:    ... okay on input line 29.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 29.
LaTeX Font Info:    Trying to load font information for TS1+cmr on input line 2
9.
(/usr/share/texlive/texmf-dist/tex/latex/base/ts1cmr.fd
File: ts1cmr.fd 2023/04/13 v2.5m Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 29.
LaTeX Font Info:    Checking defaults for TU/lmr/m/n on input line 29.
LaTeX Font Info:    ... okay on input line 29.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 29.
LaTeX Font Info:    ... okay on input line 29.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 29.
LaTeX Font Info:    ... okay on input line 29.
LaTeX Font Info:    Checking defaults for LAE/cmr/m/n on input line 29.
LaTeX Font Info:    ... okay on input line 29.
LaTeX Info: Redefining \rmfamily on input line 29.
LaTeX Info: Redefining \sffamily on input line 29.
LaTeX Info: Redefining \ttfamily on input line 29.

ArabTeX is aleready loaded,  No support is provided
with ArabTeX 7 bit input encoding
(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
*geometry* driver: auto-detecting
*geometry* detected driver: xetex
*geometry* verbose mode - [ preamble ] result:
* driver: xetex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(42.67912pt, 512.14963pt, 42.67912pt)
* v-part:(T,H,B)=(42.67912pt, 759.6886pt, 42.67912pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=512.14963pt
* \textheight=759.6886pt
* \oddsidemargin=-29.59087pt
* \evensidemargin=-29.59087pt
* \topmargin=-66.59087pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


Package fontspec Info: Adjusting the maths setup (use [no-math] to avoid
(fontspec)             this).

\symlegacymaths=\mathgroup4
LaTeX Font Info:    Overwriting symbol font `legacymaths' in version `bold'
(Font)                  OT1/cmr/m/n --> OT1/cmr/bx/n on input line 29.
LaTeX Font Info:    Redeclaring math accent \acute on input line 29.
LaTeX Font Info:    Redeclaring math accent \grave on input line 29.
LaTeX Font Info:    Redeclaring math accent \ddot on input line 29.
LaTeX Font Info:    Redeclaring math accent \tilde on input line 29.
LaTeX Font Info:    Redeclaring math accent \bar on input line 29.
LaTeX Font Info:    Redeclaring math accent \breve on input line 29.
LaTeX Font Info:    Redeclaring math accent \check on input line 29.
LaTeX Font Info:    Redeclaring math accent \hat on input line 29.
LaTeX Font Info:    Redeclaring math accent \dot on input line 29.
LaTeX Font Info:    Redeclaring math accent \mathring on input line 29.
LaTeX Font Info:    Redeclaring math symbol \colon on input line 29.
LaTeX Font Info:    Redeclaring math symbol \Gamma on input line 29.
LaTeX Font Info:    Redeclaring math symbol \Delta on input line 29.
LaTeX Font Info:    Redeclaring math symbol \Theta on input line 29.
LaTeX Font Info:    Redeclaring math symbol \Lambda on input line 29.
LaTeX Font Info:    Redeclaring math symbol \Xi on input line 29.
LaTeX Font Info:    Redeclaring math symbol \Pi on input line 29.
LaTeX Font Info:    Redeclaring math symbol \Sigma on input line 29.
LaTeX Font Info:    Redeclaring math symbol \Upsilon on input line 29.
LaTeX Font Info:    Redeclaring math symbol \Phi on input line 29.
LaTeX Font Info:    Redeclaring math symbol \Psi on input line 29.
LaTeX Font Info:    Redeclaring math symbol \Omega on input line 29.
LaTeX Font Info:    Redeclaring math symbol \mathdollar on input line 29.
LaTeX Font Info:    Redeclaring symbol font `operators' on input line 29.
LaTeX Font Info:    Encoding `OT1' has changed to `TU' for symbol font
(Font)              `operators' in the math version `normal' on input line 29.
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> TU/CharisSIL(0)/m/n on input line 29.
LaTeX Font Info:    Encoding `OT1' has changed to `TU' for symbol font
(Font)              `operators' in the math version `bold' on input line 29.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/cmr/bx/n --> TU/CharisSIL(0)/m/n on input line 29.
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  TU/CharisSIL(0)/m/n --> TU/CharisSIL(0)/m/n on input li
ne 29.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/cmr/m/it --> TU/CharisSIL(0)/m/it on input line 29.

LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  OT1/cmr/bx/n --> TU/CharisSIL(0)/b/n on input line 29.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `normal'
(Font)                  OT1/cmss/m/n --> TU/lmss/m/n on input line 29.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `normal'
(Font)                  OT1/cmtt/m/n --> TU/lmtt/m/n on input line 29.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  TU/CharisSIL(0)/m/n --> TU/CharisSIL(0)/b/n on input li
ne 29.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/cmr/bx/it --> TU/CharisSIL(0)/b/it on input line 29
.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `bold'
(Font)                  OT1/cmss/bx/n --> TU/lmss/b/n on input line 29.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `bold'
(Font)                  OT1/cmtt/m/n --> TU/lmtt/b/n on input line 29.
LaTeX Info: Redefining \rmfamily on input line 29.
LaTeX Info: Redefining \sffamily on input line 29.
LaTeX Info: Redefining \ttfamily on input line 29.
(/usr/share/texlive/texmf-dist/tex/latex/arabtex/apatch.sty
Invalid UTF-8 byte or sequence at line 1299 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 1299 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 1300 replaced by U+FFFD.
\a@lines=\count373
\a@Lwidth=\dimen318
\a@displaywidth=\dimen319

(/usr/share/texlive/texmf-dist/tex/latex/arabtex/alocal.sty
(ArabTeX) 3.11 local stub, 26.02.2006)
(ArabTeX) version 3.11s (02.07.2006): second phase of patching)
LaTeX Font Info:    Font shape `TU/Amiri(0)/m/n' will be
(Font)              scaled to size 14.39996pt on input line 36.
LaTeX Info: Redefining \rmfamily on input line 36.
LaTeX Info: Redefining \sffamily on input line 36.
LaTeX Info: Redefining \ttfamily on input line 36.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <14.4> on input line 36.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 36.
LaTeX Info: Redefining \rmfamily on input line 41.
LaTeX Info: Redefining \sffamily on input line 41.
LaTeX Info: Redefining \ttfamily on input line 41.
LaTeX Info: Redefining \rmfamily on input line 45.
LaTeX Info: Redefining \sffamily on input line 45.
LaTeX Info: Redefining \ttfamily on input line 45.
LaTeX Font Info:    Font shape `TU/Amiri(0)/b/n' will be
(Font)              scaled to size 17.27994pt on input line 62.
LaTeX Info: Redefining \rmfamily on input line 62.
LaTeX Info: Redefining \sffamily on input line 62.
LaTeX Info: Redefining \ttfamily on input line 62.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 63.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 63.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 63.
LaTeX Info: Redefining \rmfamily on input line 66.
LaTeX Info: Redefining \sffamily on input line 66.
LaTeX Info: Redefining \ttfamily on input line 66.
LaTeX Info: Redefining \rmfamily on input line 67.
LaTeX Info: Redefining \sffamily on input line 67.
LaTeX Info: Redefining \ttfamily on input line 67.
LaTeX Info: Redefining \rmfamily on input line 69.
LaTeX Info: Redefining \sffamily on input line 69.
LaTeX Info: Redefining \ttfamily on input line 69.
LaTeX Info: Redefining \rmfamily on input line 70.
LaTeX Info: Redefining \sffamily on input line 70.
LaTeX Info: Redefining \ttfamily on input line 70.
LaTeX Info: Redefining \rmfamily on input line 70.
LaTeX Info: Redefining \sffamily on input line 70.
LaTeX Info: Redefining \ttfamily on input line 70.
LaTeX Font Info:    Font shape `TU/Amiri(0)/m/n' will be
(Font)              scaled to size 13.13995pt on input line 77.
LaTeX Info: Redefining \rmfamily on input line 77.
LaTeX Info: Redefining \sffamily on input line 77.
LaTeX Info: Redefining \ttfamily on input line 77.
LaTeX Info: Redefining \rmfamily on input line 78.
LaTeX Info: Redefining \sffamily on input line 78.
LaTeX Info: Redefining \ttfamily on input line 78.
LaTeX Info: Redefining \rmfamily on input line 79.
LaTeX Info: Redefining \sffamily on input line 79.
LaTeX Info: Redefining \ttfamily on input line 79.
LaTeX Info: Redefining \rmfamily on input line 80.
LaTeX Info: Redefining \sffamily on input line 80.
LaTeX Info: Redefining \ttfamily on input line 80.
LaTeX Info: Redefining \rmfamily on input line 81.
LaTeX Info: Redefining \sffamily on input line 81.
LaTeX Info: Redefining \ttfamily on input line 81.
LaTeX Info: Redefining \rmfamily on input line 82.
LaTeX Info: Redefining \sffamily on input line 82.
LaTeX Info: Redefining \ttfamily on input line 82.
 [1

]
LaTeX Info: Redefining \rmfamily on input line 85.
LaTeX Info: Redefining \sffamily on input line 85.
LaTeX Info: Redefining \ttfamily on input line 85.
LaTeX Info: Redefining \rmfamily on input line 90.
LaTeX Info: Redefining \sffamily on input line 90.
LaTeX Info: Redefining \ttfamily on input line 90.
LaTeX Info: Redefining \rmfamily on input line 91.
LaTeX Info: Redefining \sffamily on input line 91.
LaTeX Info: Redefining \ttfamily on input line 91.
LaTeX Info: Redefining \rmfamily on input line 92.
LaTeX Info: Redefining \sffamily on input line 92.
LaTeX Info: Redefining \ttfamily on input line 92.
LaTeX Info: Redefining \rmfamily on input line 94.
LaTeX Info: Redefining \sffamily on input line 94.
LaTeX Info: Redefining \ttfamily on input line 94.
LaTeX Info: Redefining \rmfamily on input line 94.
LaTeX Info: Redefining \sffamily on input line 94.
LaTeX Info: Redefining \ttfamily on input line 94.
LaTeX Info: Redefining \rmfamily on input line 101.
LaTeX Info: Redefining \sffamily on input line 101.
LaTeX Info: Redefining \ttfamily on input line 101.
LaTeX Info: Redefining \rmfamily on input line 102.
LaTeX Info: Redefining \sffamily on input line 102.
LaTeX Info: Redefining \ttfamily on input line 102.
LaTeX Info: Redefining \rmfamily on input line 103.
LaTeX Info: Redefining \sffamily on input line 103.
LaTeX Info: Redefining \ttfamily on input line 103.
LaTeX Info: Redefining \rmfamily on input line 104.
LaTeX Info: Redefining \sffamily on input line 104.
LaTeX Info: Redefining \ttfamily on input line 104.
LaTeX Info: Redefining \rmfamily on input line 105.
LaTeX Info: Redefining \sffamily on input line 105.
LaTeX Info: Redefining \ttfamily on input line 105.
LaTeX Info: Redefining \rmfamily on input line 106.
LaTeX Info: Redefining \sffamily on input line 106.
LaTeX Info: Redefining \ttfamily on input line 106.
LaTeX Info: Redefining \rmfamily on input line 109.
LaTeX Info: Redefining \sffamily on input line 109.
LaTeX Info: Redefining \ttfamily on input line 109.
LaTeX Info: Redefining \rmfamily on input line 114.
LaTeX Info: Redefining \sffamily on input line 114.
LaTeX Info: Redefining \ttfamily on input line 114.
LaTeX Info: Redefining \rmfamily on input line 115.
LaTeX Info: Redefining \sffamily on input line 115.
LaTeX Info: Redefining \ttfamily on input line 115.
LaTeX Info: Redefining \rmfamily on input line 115.
LaTeX Info: Redefining \sffamily on input line 115.
LaTeX Info: Redefining \ttfamily on input line 115.
LaTeX Info: Redefining \rmfamily on input line 116.
LaTeX Info: Redefining \sffamily on input line 116.
LaTeX Info: Redefining \ttfamily on input line 116.
LaTeX Info: Redefining \rmfamily on input line 117.
LaTeX Info: Redefining \sffamily on input line 117.
LaTeX Info: Redefining \ttfamily on input line 117.
LaTeX Info: Redefining \rmfamily on input line 118.
LaTeX Info: Redefining \sffamily on input line 118.
LaTeX Info: Redefining \ttfamily on input line 118.
LaTeX Info: Redefining \rmfamily on input line 118.
LaTeX Info: Redefining \sffamily on input line 118.
LaTeX Info: Redefining \ttfamily on input line 118.
LaTeX Info: Redefining \rmfamily on input line 125.
LaTeX Info: Redefining \sffamily on input line 125.
LaTeX Info: Redefining \ttfamily on input line 125.
LaTeX Info: Redefining \rmfamily on input line 126.
LaTeX Info: Redefining \sffamily on input line 126.
LaTeX Info: Redefining \ttfamily on input line 126.
LaTeX Info: Redefining \rmfamily on input line 127.
LaTeX Info: Redefining \sffamily on input line 127.
LaTeX Info: Redefining \ttfamily on input line 127.
LaTeX Info: Redefining \rmfamily on input line 128.
LaTeX Info: Redefining \sffamily on input line 128.
LaTeX Info: Redefining \ttfamily on input line 128.
LaTeX Info: Redefining \rmfamily on input line 129.
LaTeX Info: Redefining \sffamily on input line 129.
LaTeX Info: Redefining \ttfamily on input line 129.
LaTeX Info: Redefining \rmfamily on input line 130.
LaTeX Info: Redefining \sffamily on input line 130.
LaTeX Info: Redefining \ttfamily on input line 130.
LaTeX Info: Redefining \rmfamily on input line 133.
LaTeX Info: Redefining \sffamily on input line 133.
LaTeX Info: Redefining \ttfamily on input line 133.
LaTeX Info: Redefining \rmfamily on input line 138.
LaTeX Info: Redefining \sffamily on input line 138.
LaTeX Info: Redefining \ttfamily on input line 138.
LaTeX Info: Redefining \rmfamily on input line 141.
LaTeX Info: Redefining \sffamily on input line 141.
LaTeX Info: Redefining \ttfamily on input line 141.
LaTeX Info: Redefining \rmfamily on input line 141.
LaTeX Info: Redefining \sffamily on input line 141.
LaTeX Info: Redefining \ttfamily on input line 141.
LaTeX Font Info:    Font shape `TU/Amiri(0)/b/n' will be
(Font)              scaled to size 14.39996pt on input line 145.
LaTeX Info: Redefining \rmfamily on input line 145.
LaTeX Info: Redefining \sffamily on input line 145.
LaTeX Info: Redefining \ttfamily on input line 145.
 [2]
LaTeX Info: Redefining \rmfamily on input line 148.
LaTeX Info: Redefining \sffamily on input line 148.
LaTeX Info: Redefining \ttfamily on input line 148.
LaTeX Info: Redefining \rmfamily on input line 149.
LaTeX Info: Redefining \sffamily on input line 149.
LaTeX Info: Redefining \ttfamily on input line 149.
LaTeX Info: Redefining \rmfamily on input line 150.
LaTeX Info: Redefining \sffamily on input line 150.
LaTeX Info: Redefining \ttfamily on input line 150.
LaTeX Info: Redefining \rmfamily on input line 151.
LaTeX Info: Redefining \sffamily on input line 151.
LaTeX Info: Redefining \ttfamily on input line 151.
LaTeX Info: Redefining \rmfamily on input line 152.
LaTeX Info: Redefining \sffamily on input line 152.
LaTeX Info: Redefining \ttfamily on input line 152.
LaTeX Info: Redefining \rmfamily on input line 153.
LaTeX Info: Redefining \sffamily on input line 153.
LaTeX Info: Redefining \ttfamily on input line 153.
LaTeX Info: Redefining \rmfamily on input line 156.
LaTeX Info: Redefining \sffamily on input line 156.
LaTeX Info: Redefining \ttfamily on input line 156.
LaTeX Info: Redefining \rmfamily on input line 161.
LaTeX Info: Redefining \sffamily on input line 161.
LaTeX Info: Redefining \ttfamily on input line 161.
LaTeX Info: Redefining \rmfamily on input line 162.
LaTeX Info: Redefining \sffamily on input line 162.
LaTeX Info: Redefining \ttfamily on input line 162.
LaTeX Info: Redefining \rmfamily on input line 162.
LaTeX Info: Redefining \sffamily on input line 162.
LaTeX Info: Redefining \ttfamily on input line 162.
LaTeX Info: Redefining \rmfamily on input line 164.
LaTeX Info: Redefining \sffamily on input line 164.
LaTeX Info: Redefining \ttfamily on input line 164.
LaTeX Info: Redefining \rmfamily on input line 165.
LaTeX Info: Redefining \sffamily on input line 165.
LaTeX Info: Redefining \ttfamily on input line 165.
LaTeX Info: Redefining \rmfamily on input line 165.
LaTeX Info: Redefining \sffamily on input line 165.
LaTeX Info: Redefining \ttfamily on input line 165.
LaTeX Info: Redefining \rmfamily on input line 172.
LaTeX Info: Redefining \sffamily on input line 172.
LaTeX Info: Redefining \ttfamily on input line 172.
LaTeX Info: Redefining \rmfamily on input line 173.
LaTeX Info: Redefining \sffamily on input line 173.
LaTeX Info: Redefining \ttfamily on input line 173.
LaTeX Info: Redefining \rmfamily on input line 174.
LaTeX Info: Redefining \sffamily on input line 174.
LaTeX Info: Redefining \ttfamily on input line 174.
LaTeX Info: Redefining \rmfamily on input line 175.
LaTeX Info: Redefining \sffamily on input line 175.
LaTeX Info: Redefining \ttfamily on input line 175.
LaTeX Info: Redefining \rmfamily on input line 176.
LaTeX Info: Redefining \sffamily on input line 176.
LaTeX Info: Redefining \ttfamily on input line 176.
LaTeX Info: Redefining \rmfamily on input line 177.
LaTeX Info: Redefining \sffamily on input line 177.
LaTeX Info: Redefining \ttfamily on input line 177.
LaTeX Info: Redefining \rmfamily on input line 180.
LaTeX Info: Redefining \sffamily on input line 180.
LaTeX Info: Redefining \ttfamily on input line 180.
LaTeX Info: Redefining \rmfamily on input line 185.
LaTeX Info: Redefining \sffamily on input line 185.
LaTeX Info: Redefining \ttfamily on input line 185.
LaTeX Info: Redefining \rmfamily on input line 186.
LaTeX Info: Redefining \sffamily on input line 186.
LaTeX Info: Redefining \ttfamily on input line 186.
LaTeX Info: Redefining \rmfamily on input line 187.
LaTeX Info: Redefining \sffamily on input line 187.
LaTeX Info: Redefining \ttfamily on input line 187.
LaTeX Info: Redefining \rmfamily on input line 188.
LaTeX Info: Redefining \sffamily on input line 188.
LaTeX Info: Redefining \ttfamily on input line 188.
LaTeX Info: Redefining \rmfamily on input line 189.
LaTeX Info: Redefining \sffamily on input line 189.
LaTeX Info: Redefining \ttfamily on input line 189.
LaTeX Info: Redefining \rmfamily on input line 189.
LaTeX Info: Redefining \sffamily on input line 189.
LaTeX Info: Redefining \ttfamily on input line 189.
LaTeX Info: Redefining \rmfamily on input line 196.
LaTeX Info: Redefining \sffamily on input line 196.
LaTeX Info: Redefining \ttfamily on input line 196.
LaTeX Info: Redefining \rmfamily on input line 197.
LaTeX Info: Redefining \sffamily on input line 197.
LaTeX Info: Redefining \ttfamily on input line 197.
LaTeX Info: Redefining \rmfamily on input line 198.
LaTeX Info: Redefining \sffamily on input line 198.
LaTeX Info: Redefining \ttfamily on input line 198.
LaTeX Info: Redefining \rmfamily on input line 199.
LaTeX Info: Redefining \sffamily on input line 199.
LaTeX Info: Redefining \ttfamily on input line 199.
LaTeX Info: Redefining \rmfamily on input line 200.
LaTeX Info: Redefining \sffamily on input line 200.
LaTeX Info: Redefining \ttfamily on input line 200.
LaTeX Info: Redefining \rmfamily on input line 201.
LaTeX Info: Redefining \sffamily on input line 201.
LaTeX Info: Redefining \ttfamily on input line 201.
LaTeX Info: Redefining \rmfamily on input line 205.
LaTeX Info: Redefining \sffamily on input line 205.
LaTeX Info: Redefining \ttfamily on input line 205.
LaTeX Info: Redefining \rmfamily on input line 209.
LaTeX Info: Redefining \sffamily on input line 209.
LaTeX Info: Redefining \ttfamily on input line 209.
LaTeX Info: Redefining \rmfamily on input line 210.
LaTeX Info: Redefining \sffamily on input line 210.
LaTeX Info: Redefining \ttfamily on input line 210.
LaTeX Info: Redefining \rmfamily on input line 210.
LaTeX Info: Redefining \sffamily on input line 210.
LaTeX Info: Redefining \ttfamily on input line 210.
LaTeX Info: Redefining \rmfamily on input line 212.
LaTeX Info: Redefining \sffamily on input line 212.
LaTeX Info: Redefining \ttfamily on input line 212.
LaTeX Info: Redefining \rmfamily on input line 213.
LaTeX Info: Redefining \sffamily on input line 213.
LaTeX Info: Redefining \ttfamily on input line 213.

[3]
LaTeX Info: Redefining \rmfamily on input line 217.
LaTeX Info: Redefining \sffamily on input line 217.
LaTeX Info: Redefining \ttfamily on input line 217.
LaTeX Info: Redefining \rmfamily on input line 220.
LaTeX Info: Redefining \sffamily on input line 220.
LaTeX Info: Redefining \ttfamily on input line 220.
LaTeX Info: Redefining \rmfamily on input line 221.
LaTeX Info: Redefining \sffamily on input line 221.
LaTeX Info: Redefining \ttfamily on input line 221.
LaTeX Info: Redefining \rmfamily on input line 222.
LaTeX Info: Redefining \sffamily on input line 222.
LaTeX Info: Redefining \ttfamily on input line 222.
LaTeX Info: Redefining \rmfamily on input line 223.
LaTeX Info: Redefining \sffamily on input line 223.
LaTeX Info: Redefining \ttfamily on input line 223.

Underfull \hbox (badness 10000) in paragraph at lines 220--224
[][]
 []

LaTeX Info: Redefining \rmfamily on input line 226.
LaTeX Info: Redefining \sffamily on input line 226.
LaTeX Info: Redefining \ttfamily on input line 226.
LaTeX Info: Redefining \rmfamily on input line 230.
LaTeX Info: Redefining \sffamily on input line 230.
LaTeX Info: Redefining \ttfamily on input line 230.
LaTeX Info: Redefining \rmfamily on input line 232.
LaTeX Info: Redefining \sffamily on input line 232.
LaTeX Info: Redefining \ttfamily on input line 232.
